Msg size (B),Latency (µs),Throughput (MB/s),Message rate (Mxfer/s),Avg inflight,Performance (s)
16,3.38295763393615,4.72958923265723,0.295599327041077,1,7.009000
17,3.35442098737934,5.06793871847354,0.298114042263149,1,7.008000
64,3.39611267747218,18.8450755549244,0.294454305545694,1,7.009000
65,3.23992934373392,20.0621659005346,0.30864870616207,1,7.008000
416,3.6375717055462,114.362006765592,0.274908670109596,1,7.008000
417,4.70813111938486,88.5701756017542,0.212398502642096,1,7.008000
156982,38.9491014465659,4030.4395780571,0.0256745332462136,1,7.009000
31,3.33282185688613,9.30142723828731,0.300046039944752,1,7.008000
3,3.32019512091467,0.903561354301833,0.301187118100611,1,7.008000
263,3.58325832389743,73.3968852443607,0.279075609294147,1,7.008000
35,3.37265642864515,10.3775764713929,0.296502184896941,1,7.009000
508659,102.572908546342,4958.99947860198,0.00974916295318078,1,7.008000
223,3.54847926555084,62.8438221874134,0.281810861826966,1,7.009000
81,3.45073120906575,23.473285832057,0.289793652247617,1,7.008000
136,3.46806952222544,39.2149001421198,0.288344853986175,1,7.009000
3895,5.52144582198217,705.431172482593,0.181111982665621,1,7.009000
19388,8.94759578389793,2166.83905579313,0.111761865885761,1,7.009000
6,3.34520836274325,1.7936102476677,0.29893504127795,1,7.009000
522,4.74049792224267,110.115015038979,0.210948304672373,1,7.009000
19598,8.9893440486143,2180.13682578108,0.111242822011485,1,7.009000
6597,6.12201276805195,1077.58677577851,0.16334497131704,1,7.009000
985347,194.329926156238,5070.48512542427,0.00514588781964553,1,7.009000
9,3.36178158002137,2.67715191655693,0.297461324061882,1,7.009000
19243,8.9300687435592,2154.85463243259,0.111981220830047,1,7.009000
15,3.3384763612788,4.49306760831887,0.299537840554591,1,7.009000
429258,89.9634034437467,4771.47355000204,0.0111156310424082,1,7.008000
50,3.38762447813697,14.7596052403948,0.295192104807895,1,7.009000
151892,38.0374819322936,3993.21911661677,0.0262898580347666,1,7.009000
279250,58.2156645864382,4796.81889717796,0.0171775072414609,1,7.009000
42,3.36121549546303,12.4954797027122,0.297511421493147,1,7.009000
2522016,506.247747291688,4981.78216790538,0.00197531743173135,1,7.009000
45,3.36502985113802,13.3728382780264,0.297174183956142,1,7.008000
740,4.73372547460265,156.325077144892,0.211250104249854,1,7.009000
30848,10.8549327972455,2841.84163791672,0.0921240157519685,1,7.008000
1564826,320.321268417681,4885.1767094015,0.00312186575977233,1,7.010000
2988334,577.307816649348,5176.32693308064,0.001732178174555,1,7.010000
26,3.34919398378188,7.76306183693816,0.298579301420699,1,7.008000
2,3.33702652665413,0.599335960929655,0.299667980464827,1,7.009000
469384,95.7764773489129,4900.82756217936,0.0104409770298505,1,7.009000
156416,38.8003492026539,4031.30392417451,0.0257729639178505,1,7.008000
20,3.33383740894467,5.99909280108864,0.299954640054432,1,7.009000
241864,51.6930576376325,4678.84878653267,0.0193449574410936,1,7.008000
686746,139.385230820696,4926.96389679496,0.0071743612584492,1,7.009000
253,3.57063854341033,70.8556738309219,0.280061951900877,1,7.008000
1614888,330.896300708093,4880.34467760522,0.00302209483109988,1,7.010000
1034782,202.907312718124,5099.77677067513,0.00492835860178775,1,7.009000
7343,6.1892893217536,1186.40438639561,0.161569438430562,1,7.009000
21,3.34644042976266,6.27532461454554,0.298824981645026,1,7.009000
245,3.54411603136113,69.1286622198729,0.282157804979073,1,7.009000
14,3.34321542049576,4.18758537489755,0.299113241064111,1,7.008000
4349,5.56267849216053,781.817609291825,0.17976951236878,1,7.009000
1556211,318.698961055517,4883.01246683045,0.00313775732650036,1,7.009000
22,3.33102560156585,6.60457247451303,0.300207839750592,1,7.009000
1344,4.87588741008878,275.642131772589,0.205090871854605,1,7.008000
10912,7.25939073470739,1503.15644918097,0.13775260714635,1,7.009000
4,3.31170527448043,1.20783695059566,0.301959237648915,1,7.008000
39,3.37046252118333,11.5711122004429,0.296695184626742,1,7.009000
96130,24.3671483223275,3945.06565677677,0.0410388604678744,1,7.009000
91,3.42541711254126,26.5661077206707,0.2919352496777,1,7.009000
12617,7.80431328355227,1616.67010812989,0.128134271865728,1,7.008000
2459,5.09180617350207,482.93275828069,0.196393964327243,1,7.008000
24009,9.71990575592573,2470.08567808005,0.102881655965682,1,7.008000
2166174,436.214690744133,4965.8437598806,0.00229244915684548,1,7.009000
764318,151.42649909146,5047.45209448685,0.00660386396040242,1,7.009000
16,3.32969087859098,4.80525087264878,0.300328179540549,1,7.009000
17,3.32643453951898,5.11057704519214,0.300622179128949,1,7.009000
64,3.34744188849017,19.1190772332919,0.298735581770185,1,7.009000
65,3.41234914022554,19.0484611418466,0.293053248336102,1,7.008000
416,3.63022697603908,114.593385687937,0.275464869442157,1,7.009000
417,4.69609107396613,88.7972557243908,0.212943059291105,1,7.009000
156982,38.9737164147693,4027.89403836558,0.0256583177585047,1,7.009000
31,3.36504435797037,9.21235998764001,0.297172902827097,1,7.008000
3,3.34638152853155,0.896490724211131,0.29883024140371,1,7.009000
263,3.62572623194753,72.5371920479311,0.275806813870461,1,7.008000
35,3.3590639511136,10.4195694126028,0.297701983217224,1,7.009000
